Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Aleksej Pokusevski,PF,20,OKC,22,0,14.7,2.0,5.6,.347,0.5,2.5,.185,1.5,3.2,.471,.387,0.2,0.4,.625,1.0,3.0,4.0,1.3,0.4,0.5,1.2,1.2,4.6
Yves Pons,F,22,MEM,1,0,3.0,0.0,1.0,.000,0.0,0.0,0,0.0,1.0,.000,.000,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Poole,SG,22,GSW,22,22,30.5,6.6,14.5,.455,2.8,8.1,.348,3.8,6.4,.589,.552,2.3,2.5,.911,0.3,2.8,3.0,3.4,1.1,0.2,2.6,3.0,18.3
Kevin Porter Jr.,PG,21,HOU,19,19,30.2,4.4,12.2,.358,1.8,5.8,.309,2.6,6.4,.402,.431,2.3,3.7,.629,0.8,3.6,4.4,5.8,1.3,0.3,4.0,2.3,12.8
Michael Porter Jr.,SF,23,DEN,9,9,29.4,4.1,11.4,.359,1.1,5.3,.208,3.0,6.1,.491,.408,0.6,1.0,.556,1.0,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9
Otto Porter,PF,28,GSW,20,0,19.1,2.6,5.6,.464,1.7,4.0,.425,0.9,1.6,.563,.616,0.6,0.8,.750,0.8,4.0,4.8,1.1,0.9,0.4,0.7,1.4,7.5
Bobby Portis,C,26,MIL,18,14,27.9,5.7,12.1,.472,1.8,4.3,.423,3.9,7.8,.500,.548,1.8,2.2,.800,2.7,5.8,8.4,1.3,0.7,0.9,1.6,2.7,15.1
Kristaps Porziņģis,PF,26,DAL,15,15,30.3,7.1,15.5,.459,1.7,5.5,.301,5.5,10.0,.547,.513,3.7,4.3,.875,2.3,5.7,8.0,1.9,0.9,1.7,1.4,2.3,19.7
Dwight Powell,C,30,DAL,21,18,19.7,2.3,4.0,.590,0.3,0.8,.412,2.0,3.1,.636,.633,1.1,1.7,.657,2.0,2.5,4.5,1.0,0.6,0.6,0.7,2.4,6.1
Norman Powell,SF,28,POR,19,19,29.1,5.7,11.7,.489,2.0,4.5,.442,3.7,7.2,.518,.574,3.4,4.1,.831,0.4,2.2,2.5,1.5,0.9,0.4,1.1,1.9,16.8
Joshua Primo,SG,19,SAS,5,0,5.2,0.8,1.0,.800,0.6,0.8,.750,0.2,0.2,1.000,1.100,0.0,0.0,0,0.2,0.4,0.6,0.4,0.0,0.0,0.0,0.4,2.2
Taurean Prince,PF,27,MIN,21,5,15.2,1.4,4.0,.357,0.8,2.8,.276,0.7,1.2,.538,.452,0.6,0.8,.706,0.5,1.6,2.1,0.8,0.4,0.2,0.5,1.5,4.2
Payton Pritchard,SG,24,BOS,18,0,8.8,0.6,2.6,.213,0.4,1.7,.233,0.2,0.9,.176,.287,0.2,0.2,1.000,0.3,0.8,1.1,1.1,0.0,0.1,0.7,0.8,1.7
Immanuel Quickley,PG,22,NYK,22,1,20.8,3.2,8.0,.398,1.8,4.9,.364,1.4,3.1,.449,.509,1.5,1.7,.919,0.5,1.8,2.3,2.5,0.6,0.0,1.0,1.8,9.7
Jahmi'us Ramsey,SG,20,SAC,7,0,6.6,0.7,2.0,.357,0.1,0.9,.167,0.6,1.1,.500,.393,0.3,0.6,.500,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.4,1.9
Julius Randle,PF,27,NYK,22,22,35.4,7.3,16.9,.431,1.7,5.2,.325,5.6,11.7,.479,.481,3.7,5.0,.743,1.9,8.3,10.2,5.2,0.7,0.7,3.4,2.9,19.9
Austin Reaves,SG,23,LAL,13,0,19.0,1.8,3.9,.471,0.7,2.3,.300,1.2,1.6,.714,.559,0.7,0.8,.818,0.3,1.7,2.0,1.0,0.2,0.2,0.8,1.8,5.1
Cam Reddish,SF,22,ATL,21,0,22.5,4.0,9.6,.413,1.6,4.2,.382,2.3,5.3,.438,.498,2.0,2.2,.891,0.9,2.0,2.8,0.9,1.1,0.2,1.3,1.4,11.5
Paul Reed,C,22,PHI,14,2,9.8,1.3,2.5,.514,0.0,0.2,.000,1.3,2.3,.563,.514,0.0,0.0,0,1.1,1.6,2.7,0.6,0.6,0.6,0.4,1.5,2.6
Naz Reid,C,22,MIN,21,1,16.9,3.5,7.0,.493,0.9,2.4,.353,2.6,4.6,.567,.554,1.4,1.9,.725,1.4,2.2,3.6,0.8,0.5,1.0,0.8,2.6,9.2
Nick Richards,C,24,CHO,19,1,8.6,1.3,2.0,.658,0.0,0.0,0,1.3,2.0,.658,.658,0.6,0.7,.786,0.9,1.1,1.9,0.2,0.2,0.6,0.6,1.5,3.2
Josh Richardson,SG,28,BOS,17,0,24.9,3.5,7.5,.469,1.1,3.1,.340,2.5,4.4,.560,.539,1.3,1.5,.846,0.6,2.4,3.0,1.2,0.6,0.5,0.8,2.0,9.4
Austin Rivers,SG,29,DEN,18,3,17.4,1.5,4.3,.346,0.7,2.7,.271,0.8,1.7,.467,.429,0.2,0.3,.500,0.4,1.1,1.4,0.8,0.5,0.1,0.6,1.2,3.9
Duncan Robinson,SG,27,MIA,23,23,28.5,3.8,10.4,.363,2.9,8.9,.327,0.9,1.5,.571,.502,0.5,0.7,.733,0.3,3.2,3.5,1.4,0.8,0.3,0.8,3.0,11.0
Justin Robinson,PG,24,MIL,17,0,11.6,1.1,3.4,.316,0.6,2.2,.270,0.5,1.2,.400,.404,0.1,0.1,1.000,0.1,0.6,0.8,1.2,0.5,0.0,0.6,1.0,2.8
Mitchell Robinson,C,23,NYK,19,19,25.6,2.8,3.6,.783,0.0,0.0,0,2.8,3.6,.783,.783,1.3,2.2,.610,3.0,4.8,7.8,0.7,0.4,1.7,0.6,2.8,7.0
Jeremiah Robinson-Earl,C,21,OKC,22,15,22.1,2.7,6.4,.426,1.1,3.1,.348,1.6,3.3,.500,.511,0.5,0.8,.647,1.7,4.0,5.7,0.9,0.6,0.3,0.9,1.5,7.0
Isaiah Roby,PF,23,OKC,12,1,13.3,2.6,4.9,.525,0.4,1.3,.333,2.2,3.7,.591,.568,1.2,1.4,.824,1.0,1.8,2.8,0.8,0.3,0.4,0.7,1.3,6.8
Rajon Rondo,PG,35,LAL,14,0,14.9,1.4,4.5,.317,0.5,1.8,.280,0.9,2.7,.342,.373,0.0,0.0,0,0.6,1.9,2.4,3.6,0.8,0.2,1.6,1.4,3.4
Derrick Rose,PG,33,NYK,19,1,23.7,4.8,10.5,.457,1.5,3.6,.406,3.3,6.8,.485,.528,1.4,1.4,.963,0.7,2.2,2.8,3.8,0.9,0.6,1.4,0.7,12.4
Terrence Ross,SG,30,ORL,23,0,24.7,3.5,9.0,.388,1.3,4.5,.291,2.2,4.5,.485,.461,1.7,2.2,.800,0.2,1.8,2.0,2.0,0.5,0.2,1.5,1.2,10.0
Terry Rozier,SG,27,CHO,19,19,32.9,6.5,15.2,.429,2.6,7.4,.350,3.9,7.8,.503,.514,2.1,2.4,.870,0.6,2.9,3.5,3.6,1.3,0.5,1.4,1.4,17.7
Ricky Rubio,PG,31,CLE,23,5,29.2,4.5,12.6,.356,1.9,5.4,.352,2.6,7.1,.360,.433,2.7,3.1,.847,0.4,3.6,4.0,6.3,1.2,0.1,2.9,2.2,13.5
D'Angelo Russell,PG,25,MIN,21,21,32.7,6.6,17.2,.382,2.9,8.9,.323,3.7,8.3,.446,.465,3.0,3.6,.829,0.5,3.4,3.9,6.4,0.9,0.8,2.7,2.2,19.0
Domantas Sabonis,C,25,IND,25,24,34.0,6.7,11.8,.564,0.8,2.7,.284,5.9,9.2,.646,.596,3.2,4.4,.743,3.2,8.9,12.1,4.0,1.1,0.3,3.2,3.4,17.4
Tomáš Satoranský,SG,30,NOP,20,3,15.5,1.1,3.2,.328,0.2,0.7,.214,0.9,2.5,.360,.352,0.5,0.7,.714,0.6,1.5,2.1,2.2,0.4,0.0,0.7,1.4,2.8
Dennis Schröder,SG,28,BOS,22,13,33.4,6.3,14.5,.437,1.5,4.6,.333,4.8,9.8,.486,.491,3.1,3.5,.895,0.7,3.0,3.7,4.7,1.0,0.0,2.8,2.4,17.3
Jay Scrubb,SG,21,LAC,7,0,6.9,1.6,3.7,.423,0.6,1.7,.333,1.0,2.0,.500,.500,0.1,0.3,.500,0.0,0.6,0.6,0.6,0.1,0.3,0.1,0.4,3.9
Wayne Selden,SG,27,NYK,1,0,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alperen Şengün,C,19,HOU,21,2,18.0,2.9,5.8,.492,0.5,1.2,.400,2.4,4.6,.515,.533,2.4,3.5,.685,1.3,3.2,4.6,2.7,1.1,0.6,1.9,2.9,8.6
Collin Sexton,SG,23,CLE,11,11,28.7,6.2,13.7,.450,1.0,4.1,.244,5.2,9.6,.538,.487,2.6,3.5,.744,1.2,2.1,3.3,2.1,0.9,0.0,2.8,2.3,16.0
Landry Shamet,SG,24,PHO,22,2,19.5,2.5,6.4,.386,1.9,4.6,.406,0.6,1.8,.333,.532,0.9,1.0,.826,0.2,2.2,2.5,1.6,0.3,0.1,0.5,1.1,7.6
Day'Ron Sharpe,PF,20,BRK,8,0,4.5,1.1,2.1,.529,0.1,0.4,.333,1.0,1.8,.571,.559,0.3,0.6,.400,1.0,1.1,2.1,0.0,0.3,0.3,0.8,0.5,2.6
Pascal Siakam,PF,27,TOR,12,12,33.2,6.8,14.7,.466,1.3,3.9,.319,5.6,10.8,.519,.509,3.2,4.3,.745,2.0,5.2,7.2,3.8,0.8,0.9,2.3,3.5,18.1
Marko Simonovic,C,22,CHI,1,0,7.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,1.0,2.0,.500,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
Anfernee Simons,SG,22,POR,22,3,23.0,4.5,9.9,.459,2.0,5.4,.381,2.5,4.5,.550,.562,0.8,0.9,.947,0.5,2.1,2.6,2.2,0.5,0.2,1.1,1.6,12.0
Jericho Sims,PF,23,NYK,8,0,6.8,0.4,0.4,1.000,0.0,0.0,0,0.4,0.4,1.000,1.000,0.4,0.5,.750,0.3,1.5,1.8,0.0,0.3,0.4,0.3,0.5,1.1
Marcus Smart,PG,27,BOS,22,22,34.9,3.9,9.9,.390,1.5,5.0,.303,2.4,5.0,.477,.466,1.9,2.5,.759,0.5,3.3,3.9,5.6,2.2,0.3,1.8,2.3,11.1
Dennis Smith Jr.,PG,24,POR,12,0,13.1,1.3,3.8,.348,0.3,1.0,.250,1.1,2.8,.382,.380,0.9,1.4,.647,0.3,1.4,1.7,2.7,1.3,0.3,1.3,1.2,3.8
Ish Smith,PG,33,CHO,17,0,12.5,1.9,4.8,.390,0.1,0.1,.500,1.8,4.7,.388,.396,0.2,0.5,.375,0.1,1.0,1.1,2.2,0.4,0.2,0.9,0.6,4.0
Jalen Smith,PF,21,PHO,7,0,5.1,1.0,2.0,.500,0.0,0.3,.000,1.0,1.7,.583,.500,0.9,1.0,.857,0.6,1.6,2.1,0.0,0.1,0.1,0.1,0.4,2.9
Tony Snell,SG,30,POR,17,2,11.1,0.6,2.1,.306,0.5,1.7,.310,0.1,0.4,.286,.431,0.1,0.1,1.000,0.1,1.2,1.3,0.5,0.2,0.1,0.2,0.9,1.9
Jaden Springer,SG,19,PHI,1,0,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamar Stevens,PF,24,CLE,13,0,10.9,1.1,3.1,.350,0.3,0.8,.364,0.8,2.2,.345,.400,0.3,0.5,.571,0.7,0.8,1.5,0.3,0.2,0.3,0.3,1.3,2.8
Isaiah Stewart,C,20,DET,20,20,25.1,3.4,6.3,.544,0.1,0.6,.091,3.4,5.7,.588,.548,0.8,1.2,.696,2.5,5.5,8.0,1.1,0.4,1.2,1.1,2.5,7.7
Max Strus,SF,25,MIA,16,0,20.9,2.8,6.4,.431,1.8,4.7,.373,1.0,1.7,.593,.569,0.5,0.8,.615,0.3,3.0,3.3,0.9,0.4,0.1,0.6,1.5,7.8
Jalen Suggs,PG,20,ORL,21,21,27.8,4.1,12.2,.339,1.2,4.9,.255,2.9,7.4,.394,.389,2.8,3.6,.763,0.8,2.6,3.4,3.6,1.1,0.4,3.2,2.8,12.3
Jae'Sean Tate,SF,26,HOU,22,22,28.0,4.9,9.9,.498,0.7,2.7,.267,4.2,7.1,.586,.535,2.0,2.5,.782,2.2,4.5,6.6,2.5,0.8,0.7,1.9,3.2,12.5
Jayson Tatum,SF,23,BOS,23,23,36.7,8.8,21.9,.402,2.7,8.5,.311,6.1,13.3,.459,.462,4.7,5.7,.824,1.1,7.6,8.7,3.7,0.9,0.8,2.5,2.5,24.9
Garrett Temple,SG,35,NOP,23,8,18.5,1.9,4.8,.391,1.0,2.9,.364,0.8,1.9,.432,.500,0.8,1.0,.792,0.7,2.0,2.7,1.1,0.9,0.6,0.8,1.7,5.6
Daniel Theis,C,29,HOU,16,14,23.2,3.1,6.5,.481,0.9,2.9,.298,2.3,3.6,.632,.548,1.0,1.4,.727,1.1,3.9,4.9,0.8,0.4,0.6,1.3,2.5,8.1
Brodric Thomas,SG,25,BOS,2,0,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
Cameron Thomas,SG,20,BRK,15,0,9.7,1.3,3.7,.357,0.3,1.7,.192,1.0,2.0,.500,.402,0.6,0.9,.692,0.1,0.8,0.9,0.7,0.3,0.2,0.3,0.4,3.6
Matt Thomas,SG,27,CHI,7,0,4.3,0.6,2.3,.250,0.1,1.0,.143,0.4,1.3,.333,.281,0.0,0.0,0,0.0,0.3,0.3,0.0,0.1,0.1,0.0,0.1,1.3
Tristan Thompson,PF,30,SAC,15,0,14.1,2.3,4.5,.507,0.0,0.0,0,2.3,4.5,.507,.507,1.0,2.0,.500,2.4,3.2,5.6,0.7,0.3,0.4,0.7,1.7,5.5
JT Thor,PF,19,CHO,2,0,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matisse Thybulle,SG,24,PHI,16,5,25.5,2.4,4.8,.513,0.7,2.3,.297,1.8,2.4,.718,.586,0.4,0.4,1.000,0.5,2.1,2.6,1.1,2.0,1.4,1.1,2.1,5.9
Killian Tillie,C,23,MEM,8,0,8.5,1.0,2.9,.348,0.5,1.6,.308,0.5,1.3,.400,.435,0.1,0.3,.500,0.6,0.4,1.0,0.3,0.5,0.6,0.3,1.0,2.6
Xavier Tillman Sr.,PF,23,MEM,15,0,13.5,1.8,4.3,.422,0.3,1.3,.200,1.5,2.9,.523,.453,0.7,0.9,.714,1.1,1.8,2.9,1.4,1.1,0.3,0.5,0.9,4.5
Isaiah Todd,PF,20,WAS,3,0,2.3,0.7,1.7,.400,0.7,1.0,.667,0.0,0.7,.000,.600,0.3,0.7,.500,0.0,0.3,0.3,0.0,0.3,0.3,0.0,0.0,2.3
Obi Toppin,PF,23,NYK,22,0,15.3,3.2,5.9,.543,0.3,1.5,.176,2.9,4.3,.674,.566,1.5,2.0,.750,1.0,2.5,3.5,1.0,0.4,0.7,1.0,1.6,8.1
Juan Toscano-Anderson,SF,28,GSW,21,1,15.9,2.0,3.6,.547,0.4,1.4,.310,1.5,2.2,.696,.607,0.6,0.8,.813,0.5,2.2,2.7,2.2,0.7,0.4,1.1,1.4,5.0
Karl-Anthony Towns,C,26,MIN,22,22,34.3,8.5,16.8,.508,2.6,5.9,.442,6.0,11.0,.544,.585,4.3,5.2,.817,2.9,6.2,9.0,3.1,1.1,1.0,3.5,3.6,24.0
Gary Trent Jr.,SG,23,TOR,21,20,34.4,6.2,14.8,.419,2.6,7.2,.362,3.6,7.5,.475,.508,1.9,2.0,.929,0.5,2.8,3.3,1.7,2.0,0.4,1.0,2.1,16.9
P.J. Tucker,PF,36,MIA,23,23,27.9,2.7,5.3,.504,1.1,2.5,.439,1.6,2.8,.563,.607,0.4,0.5,.818,1.7,4.0,5.7,1.7,0.7,0.3,0.7,2.4,6.8
Myles Turner,C,25,IND,24,24,29.0,4.6,8.8,.529,1.9,4.6,.405,2.8,4.1,.667,.636,1.8,2.5,.700,1.6,5.9,7.5,1.0,0.6,2.8,1.3,2.5,12.9
Jonas Valančiūnas,C,29,NOP,25,25,31.0,7.0,13.9,.507,1.2,2.6,.469,5.8,11.3,.516,.550,3.3,3.9,.847,3.3,8.8,12.1,2.4,0.6,0.8,2.1,3.2,18.6
Denzel Valentine,SG,28,CLE,15,0,6.5,0.7,2.4,.278,0.5,1.5,.304,0.2,0.9,.231,.375,0.0,0.0,0,0.4,0.7,1.1,0.2,0.3,0.0,0.4,0.6,1.8
Jarred Vanderbilt,PF,22,MIN,22,15,22.6,2.4,4.4,.536,0.0,0.3,.000,2.4,4.1,.571,.536,1.1,1.3,.828,3.1,5.1,8.2,1.2,1.3,0.8,1.1,3.0,5.8
Fred VanVleet,PG,27,TOR,22,22,38.3,7.2,16.2,.445,3.2,8.1,.393,4.0,8.1,.497,.543,2.6,3.0,.866,0.8,4.4,5.2,6.2,1.5,0.6,3.2,2.6,20.3
Devin Vassell,SF,21,SAS,18,0,25.0,4.4,9.5,.468,1.8,4.7,.388,2.6,4.8,.547,.564,0.9,1.2,.727,0.5,3.2,3.7,1.4,1.2,0.7,0.7,2.0,11.6
Gabe Vincent,PG,25,MIA,20,1,16.4,2.4,5.3,.443,1.3,3.2,.391,1.1,2.1,.524,.561,0.5,0.6,.833,0.5,1.0,1.5,2.0,0.6,0.1,1.1,1.9,6.5
Nikola Vučević,C,31,CHI,16,16,33.1,6.3,14.5,.431,1.6,4.5,.361,4.6,10.0,.463,.487,1.1,1.8,.643,1.8,9.1,10.9,4.1,1.0,1.1,1.7,2.4,15.3
Dean Wade,PF,25,CLE,16,11,22.4,1.8,4.5,.403,0.9,2.9,.298,0.9,1.6,.600,.500,0.3,0.4,.833,0.8,2.5,3.3,1.3,0.7,0.1,0.3,2.0,4.8
Franz Wagner,SF,20,ORL,24,24,31.7,5.2,12.0,.436,1.4,3.9,.366,3.8,8.1,.469,.495,1.8,2.2,.792,1.3,3.0,4.3,2.6,1.1,0.5,1.2,2.5,13.6
Moritz Wagner,C,24,ORL,22,0,11.3,2.0,4.4,.458,1.0,2.8,.371,1.0,1.5,.618,.578,1.1,1.5,.735,0.5,2.0,2.4,0.6,0.1,0.2,0.8,1.8,6.2
Ish Wainright,F,27,PHO,5,0,4.2,0.2,1.0,.200,0.0,0.4,.000,0.2,0.6,.333,.200,0.0,0.4,.000,0.2,0.2,0.4,0.4,0.4,0.0,0.2,1.2,0.4
Kemba Walker,PG,31,NYK,18,18,24.5,4.2,9.8,.429,2.1,5.1,.413,2.1,4.7,.447,.537,1.1,1.4,.800,0.1,2.4,2.6,3.1,1.1,0.3,1.3,1.1,11.7
Lonnie Walker,SG,23,SAS,20,3,22.3,3.7,10.0,.367,1.5,5.2,.279,2.2,4.8,.463,.440,1.1,1.4,.815,0.1,2.9,3.0,2.6,0.7,0.4,1.3,1.4,9.9
Brad Wanamaker,PG,32,IND,13,0,12.2,1.1,3.2,.333,0.3,1.0,.308,0.8,2.2,.345,.381,1.2,1.3,.882,0.3,1.4,1.7,2.2,0.2,0.4,1.1,1.7,3.6
Duane Washington Jr.,PG,21,IND,2,0,2.0,1.0,1.5,.667,0.5,1.0,.500,0.5,0.5,1.000,.833,0.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,2.5
P.J. Washington,PF,23,CHO,12,3,23.4,3.7,7.5,.489,1.9,4.0,.479,1.8,3.5,.500,.617,1.0,1.3,.750,1.2,3.5,4.7,1.8,0.7,1.0,1.4,1.7,10.3
Yuta Watanabe,SF,27,TOR,4,0,16.5,1.8,5.0,.350,1.5,3.8,.400,0.3,1.3,.200,.500,0.8,1.5,.500,1.3,1.8,3.0,0.5,0.8,0.5,0.3,2.0,5.8
Trendon Watford,F,21,POR,4,0,4.8,0.8,2.0,.375,0.0,0.0,0,0.8,2.0,.375,.375,0.0,0.3,.000,0.0,0.5,0.5,0.8,0.3,0.3,0.3,0.0,1.5
Paul Watson,SF,27,OKC,3,0,23.7,0.7,4.7,.143,0.7,4.0,.167,0.0,0.7,.000,.214,0.3,0.7,.500,0.7,3.0,3.7,1.0,0.0,1.0,0.7,1.3,2.3
Russell Westbrook,PG,33,LAL,24,24,36.2,7.5,16.9,.446,1.4,4.3,.320,6.2,12.6,.488,.486,3.8,5.5,.684,1.3,6.6,8.0,8.6,1.3,0.2,4.6,3.2,20.3
Coby White,PG,21,CHI,9,1,17.6,2.4,7.0,.349,0.8,3.4,.226,1.7,3.6,.469,.405,0.4,0.8,.571,0.1,2.4,2.6,1.3,0.1,0.1,0.9,1.7,6.1
Derrick White,SG,27,SAS,20,20,31.2,4.5,11.5,.393,1.6,5.1,.304,3.0,6.4,.465,.461,1.6,1.9,.816,0.6,3.0,3.6,5.2,1.2,1.0,1.5,2.2,12.1
Hassan Whiteside,C,32,UTA,22,0,15.3,2.7,4.6,.584,0.0,0.0,0,2.7,4.6,.584,.584,1.4,2.0,.698,2.0,4.4,6.4,0.3,0.2,1.3,1.0,3.0,6.7
Joe Wieskamp,G,22,SAS,2,0,2.5,0.5,0.5,1.000,0.5,0.5,1.000,0.0,0.0,0,1.500,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
Aaron Wiggins,G,23,OKC,9,1,14.4,0.9,2.0,.444,0.7,1.8,.375,0.2,0.2,1.000,.611,0.4,0.8,.571,0.1,1.4,1.6,1.1,0.3,0.1,0.8,1.7,2.9
Andrew Wiggins,SF,26,GSW,22,22,30.3,7.0,14.3,.490,1.9,5.1,.375,5.1,9.2,.554,.557,2.7,3.7,.728,1.1,3.4,4.5,1.6,0.8,0.5,1.7,1.7,18.6
Grant Williams,PF,23,BOS,23,8,21.5,2.5,4.9,.518,1.5,3.3,.442,1.0,1.5,.686,.670,0.8,0.9,.905,0.6,2.7,3.3,1.2,0.3,0.5,0.6,1.9,7.3
Kenrich Williams,SF,27,OKC,19,0,20.2,2.6,5.8,.450,0.7,2.1,.333,1.9,3.8,.514,.509,0.8,1.5,.571,1.1,2.5,3.5,1.7,0.7,0.2,0.8,1.7,6.8
Lou Williams,PG,35,ATL,18,0,13.2,2.4,6.2,.387,0.7,1.8,.375,1.7,4.4,.392,.441,1.2,1.3,.875,0.3,1.2,1.5,1.4,0.5,0.1,0.9,0.8,6.6
Patrick Williams,PF,20,CHI,5,5,25.0,2.6,4.6,.565,0.6,1.2,.500,2.0,3.4,.588,.630,0.8,0.8,1.000,0.2,2.0,2.2,0.6,0.6,0.4,0.4,1.8,6.6
Robert Williams,C,24,BOS,16,16,28.9,4.2,5.6,.744,0.0,0.0,0,4.2,5.6,.744,.744,1.0,1.6,.640,3.8,5.3,9.0,1.2,0.8,1.8,1.1,1.4,9.4
Ziaire Williams,SF,20,MEM,18,0,18.6,1.9,5.4,.357,0.9,3.6,.246,1.1,1.8,.576,.439,0.2,0.3,.667,0.3,1.3,1.6,0.7,0.4,0.3,0.6,1.8,5.0
Dylan Windler,SF,25,CLE,17,0,10.8,1.0,2.2,.459,0.6,1.4,.417,0.4,0.8,.538,.595,0.2,0.2,.750,0.4,1.4,1.8,1.1,0.2,0.1,0.5,1.1,2.8
Justise Winslow,SF,25,LAC,16,0,8.1,0.9,2.5,.375,0.1,0.5,.125,0.9,2.0,.438,.388,0.1,0.3,.500,0.5,1.7,2.2,1.1,0.4,0.3,0.9,0.7,2.1
Christian Wood,C,26,HOU,22,22,31.7,6.2,13.4,.461,1.5,4.5,.340,4.6,8.9,.523,.519,2.3,3.9,.581,1.8,9.5,11.3,2.3,0.5,1.0,1.8,2.3,16.2
Robert Woodard,SF,22,SAC,1,0,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delon Wright,SG,29,ATL,21,0,13.8,1.0,2.8,.373,0.3,0.9,.333,0.8,2.0,.390,.424,0.6,0.8,.765,0.9,2.0,2.9,2.0,0.7,0.1,0.5,0.4,3.0
McKinley Wright IV,PG,23,MIN,1,0,4.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,0,1.500,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Thaddeus Young,PF,33,SAS,17,0,15.6,3.5,5.8,.602,0.0,0.1,.000,3.5,5.6,.615,.602,0.4,0.9,.438,1.6,2.0,3.6,2.8,1.1,0.4,1.2,1.5,7.4
Trae Young,PG,23,ATL,23,23,34.0,9.2,20.0,.461,2.7,6.8,.389,6.6,13.2,.498,.527,5.1,5.7,.894,0.7,3.2,3.8,9.1,0.9,0.1,3.8,1.8,26.2
Omer Yurtseven,C,23,MIA,14,0,4.3,1.1,1.9,.577,0.0,0.1,.000,1.1,1.8,.600,.577,0.2,0.3,.750,0.4,0.9,1.2,0.1,0.0,0.3,0.3,0.4,2.4
Cody Zeller,C,29,POR,22,0,13.0,1.7,2.8,.607,0.0,0.2,.000,1.7,2.6,.649,.607,1.5,2.0,.756,1.6,2.5,4.2,0.8,0.3,0.2,0.7,2.2,4.9
Ivica Zubac,C,24,LAC,23,23,24.3,3.8,5.7,.669,0.0,0.0,0,3.8,5.7,.669,.669,2.6,3.3,.779,2.5,5.6,8.1,1.2,0.4,0.8,1.1,1.9,10.2
